std::unordered_map<std::string, int> faceOrLookItems({
{ “Male 1 (Black)”, 20000 },
{ “Male 2 (Black)”, 20001 },
{ “Leisure Look (Black)”, 20002 },
{ “Male 4 (Black)”, 20003 },
{ “Male 5 (Black)”, 20004 },
{ “Male 6 (Black)”, 20005 },
{ “Male 7 (Black)”, 20006 },
{ “Male 8 (Black)”, 20007 },
{ “Male 9 (Black)”, 20008 },
{ “Male JP (Black)”, 20009 },
{ “Male JP (Black)”, 20010 },
{ “Male JP (Black)”, 20011 },
{ “Male 10 (Black)”, 20012 },
{ “Male JP (Black)”, 20013 },
{ “Male 11 (Black)”, 20014 },
{ “Male 15”, 20015 },
{ “Male Face 12”, 20016 },
{ “Male Face 14”, 20017 },
{ “Male 12 (Black)”, 20018 },
{ “Male 13 (Black)”, 20019 },
{ “Fierce Edge (Black)”, 20020 },
{ “Male Face JP”, 20021 },
{ “Male Face 16”, 20022 },
{ “malefaceGL(Black)”, 20023 },
{ “Awakening (Black)”, 20024 },
{ “Male 17 (Black)”, 20025 },
{ “Closed Lids (Black)”, 20026 },
{ “Male 18 (Black)”, 20027 },
{ “Male Face 19 ”, 20028 },
{ “Male Face 20 ”, 20029 },
{ “Male Face 21”, 20031 },
{ “Male Face 22”, 20032 },
{ “Male 1 (Blue)”, 20100 },
{ “Male 2 (Blue)”, 20101 },
{ “Leisure Look (Blue)”, 20102 },
{ “Male 4 (Blue)”, 20103 },
{ “Male 5 (Blue)”, 20104 },
{ “Male 6 (Blue)”, 20105 },
{ “Male 7 (Blue)”, 20106 },
{ “Male 8 (Blue)”, 20107 },
{ “Male 9 (Blue)”, 20108 },
{ “Male JP (Blue)”, 20109 },
{ “Male JP (Blue)”, 20110 },
{ “Male JP (Blue)”, 20111 },
{ “Male 10 (Blue)”, 20112 },
{ “Male JP (Blue)”, 20113 },
{ “Male 11 (Blue)”, 20114 },
{ “Male 15”, 20115 },
{ “Male Face 12”, 20116 },
{ “Male Face 14”, 20117 },
{ “Male 12 (Blue)”, 20118 },
{ “Male 13 (Blue)”, 20119 },
{ “Fierce Edge (Blue)”, 20120 },
{ “Male Face JP”, 20121 },
{ “Male Face 16(Blue Eyes)”, 20122 },
{ “malefaceGL(Blue)”, 20123 },
{ “Awakening (Blue)”, 20124 },
{ “Male 17 (Blue)”, 20125 },
{ “Closed Lids (Blue)”, 20126 },
{ “Male 18 (Blue)”, 20127 },
{ “Male Face 19(Blue Eyes)”, 20128 },
{ “Male Face 20 ”, 20129 },
{ “Male Face 21”, 20131 },
{ “Male Face 22”, 20132 },
{ “Male 1 (Red)”, 20200 },
{ “Male 2 (Red)”, 20201 },
{ “Leisure Look (Red)”, 20202 },
{ “Male 4 (Red)”, 20203 },
{ “Male 5 (Red)”, 20204 },
{ “Male 6 (Red)”, 20205 },
{ “Male 7 (Red)”, 20206 },
{ “Male 8 (Red)”, 20207 },
{ “Male 9 (Red)”, 20208 },
{ “Male JP (Red)”, 20209 },
{ “Male JP (Red)”, 20210 },
{ “Male JP (Red)”, 20211 },
{ “Male 10 (Red)”, 20212 },
{ “Male JP (Red)”, 20213 },
{ “Male 11 (Red)”, 20214 },
{ “Male 15”, 20215 },
{ “Male Face 12”, 20216 },
{ “Male Face 14”, 20217 },
{ “Male 12 (Red)”, 20218 },
{ “Male 13 (Red)”, 20219 },
{ “Fierce Edge (Red)”, 20220 },
{ “Male Face JP”, 20221 },
{ “Male Face 16(Red Eyes)”, 20222 },
{ “malefaceGL(Red)”, 20223 },
{ “Awakening (Red)”, 20224 },
{ “Male 17 (Red)”, 20225 },
