std::unordered_map<std::string, int> setupItems({
{ “The Relaxer”, 3010000 },
{ “Sky-blue Wooden Chair”, 3010001 },
{ “Green Chair”, 3010002 },
{ “Red Chair”, 3010003 },
{ “The Yellow Relaxer”, 3010004 },
{ “The Red Relaxer”, 3010005 },
{ “Yellow Chair”, 3010006 },
{ “Pink Seal Cushion”, 3010007 },
{ “Blue Seal Cushion”, 3010008 },
{ “Red Round Chair”, 3010009 },
{ “White Seal Cushion”, 3010010 },
{ “Amorian Relaxer”, 3010011 },
{ “Warrior Throne”, 3010012 },
{ “Beach Chair”, 3010013 },
{ “Moon Star Chair”, 3010014 },
{ “The Red Relaxer”, 3010015 },
{ “Grey Seal Cushion”, 3010016 },
{ “Gold Seal Cushion”, 3010017 },
{ “Palm Tree Beach Chair”, 3010018 },
{ “Kadomatsu”, 3010019 },
{ “Under the Maple Tree...”, 3010025 },
{ “The Stirge Seat”, 3010040 },
{ “Skull Throne”, 3010041 },
{ “Halloween Broomstick Chair”, 3010043 },
{ “Winter Red Chair ”, 3010044 },
{ “Ice Chair”, 3010045 },
{ “Dragon Chair(Inferno)”, 3010046 },
{ “Dragon Chair(Abyss)”, 3010047 },
{ “BloodyRose”, 3010057 },
{ “WorldEnd”, 3010058 },
{ “Noblesse Chair”, 3010060 },
{ “Underneath the Maple Tree…”, 3010061 },
{ “Bamboo Chair ”, 3010062 },
{ “Moon and Star Cushion”, 3010063 },
{ “Male Desert Rabbit Cushion  ”, 3010064 },
{ “Pink Beach Parasol”, 3010065 },
{ “Navy Velvet Sofa  ”, 3010066 },
{ “Red Designer Chair  ”, 3010067 },
{ “Yellow Robot Chair”, 3010069 },
{ “Mini Shinsoo Chair”, 3010071 },
{ “Miwok Chief's Chair”, 3010072 },
{ “Giant Pink Bean Cushion”, 3010073 },
{ “Swing on the Persimmon Tree”, 3010080 },
{ “??? ?? ??”, 3010081 },
{ “??? ?? ??”, 3010082 },
{ “??? ?? ??”, 3010083 },
{ “??? ?? ??”, 3010084 },
{ “Olivia's Chair”, 3010085 },
{ “Witch's Broomstick”, 3010092 },
{ “TV Recliner”, 3010098 },
{ “Cuddly Polar Bear”, 3010099 },
{ “Christmas Gift Box”, 3010101 },
{ “Ryko Chair”, 3010106 },
{ “Tiger Skin Chair”, 3010111 },
{ “The Spirit of Rock Chair”, 3010116 },
{ “Fishing Chair”, 3011000 },
{ “Amorian Loveseat”, 3012005 },
{ “Half-Heart Chocolate Cake Chair”, 3012010 },
{ “Chocolate Fondue Chair”, 3012011 },
{ “Red No. 1”, 3990000 },
{ “Red No. 2”, 3990001 },
{ “Red No. 3”, 3990002 },
{ “Red No. 4”, 3990003 },
{ “Red No. 5”, 3990004 },
{ “Red No. 6”, 3990005 },
{ “Red No. 7”, 3990006 },
{ “Red No. 8”, 3990007 },
{ “Red No. 9”, 3990008 },
{ “Red No. 0”, 3990009 },
{ “Green No. 1”, 3990010 },
{ “Green No. 2”, 3990011 },
{ “Green No. 3”, 3990012 },
{ “Green No. 4”, 3990013 },
{ “Green No. 5”, 3990014 },
{ “Green No. 6”, 3990015 },
{ “Green No. 7”, 3990016 },
{ “Green No. 8”, 3990017 },
{ “Green No. 9”, 3990018 },
{ “Green No. 0”, 3990019 },
{ “Red " + "”, 3990020 },
{ “Red "”, 3990021 },
{ “Green " + "”, 3990022 },
{ “Green "”, 3990023 },
{ “Red "A"”, 3991000 },
{ “Red "B"”, 3991001 },
{ “Red "C"”, 3991002 },
{ “Red "D"”, 3991003 },
{ “Red "E"”, 3991004 },
{ “Red "F"”, 3991005 },
{ “Red "G"”, 3991006 },
{ “Red "H"”, 3991007 },
{ “Red "I"”, 3991008 },
{ “Red "J"”, 3991009 },
{ “Red "K"”, 3991010 },
{ “Red "L"”, 3991011 },
{ “Red "M"”, 3991012 },
{ “Red "N"”, 3991013 },
{ “Red "O"”, 3991014 },
{ “Red "P"”, 3991015 },
{ “Red "Q"”, 3991016 },
{ “Red "R"”, 3991017 },
{ “Red "S"”, 3991018 },
{ “Red "T"”, 3991019 },
{ “Red "U"”, 3991020 },
{ “Red "V"”, 3991021 },
{ “Red "W"”, 3991022 },
{ “Red "X"”, 3991023 },
{ “Red "Y"”, 3991024 },
{ “Red "Z"”, 3991025 },
{ “Green "A"”, 3991026 },
{ “Green "B"”, 3991027 },
{ “Green "C"”, 3991028 },
{ “Green "D"”, 3991029 },
{ “Green "E"”, 3991030 },
{ “Green "F"”, 3991031 },
{ “Green "G"”, 3991032 },
{ “Green "H"”, 3991033 },
{ “Green "I"”, 3991034 },
{ “Green "J"”, 3991035 },
{ “Green "K"”, 3991036 },
{ “Green "L"”, 3991037 },
{ “Green "M"”, 3991038 },
{ “Green "N"”, 3991039 },
{ “Green "O"”, 3991040 },
{ “Green "P"”, 3991041 },
