std::unordered_map<std::string, int> Gloves({
{ “White Ninja Gloves”, 1080000 },
{ “Red Ninja Gloves”, 1080001 },
{ “Black Ninja Gloves”, 1080002 },
{ “Red Ninja Gloves”, 1081000 },
{ “Blue Ninja Gloves”, 1081001 },
{ “Wedding Gloves”, 1081002 },
{ “White Cat Gloves”, 1081003 },
{ “Black Cat Gloves”, 1081004 },
{ “Steel Fingerless Gloves”, 1082000 },
{ “White Fingerless Gloves”, 1082001 },
{ “Work Gloves”, 1082002 },
{ “Juno”, 1082003 },
{ “Venon”, 1082004 },
{ “Steel Missel”, 1082005 },
{ “Orihalcon Missel”, 1082006 },
{ “Bronze Missel”, 1082007 },
{ “Steel Briggon”, 1082008 },
{ “Steel Brist”, 1082009 },
{ “Mithril Brist”, 1082010 },
{ “Gold Brist”, 1082011 },
{ “Basic Archer Gloves”, 1082012 },
{ “Blue Diros”, 1082013 },
{ “Red Diros”, 1082014 },
{ “Green Diros”, 1082015 },
{ “Blue Savata”, 1082016 },
{ “Red Savata”, 1082017 },
{ “Dark Savata”, 1082018 },
{ “Lemona”, 1082019 },
{ “Blue Morrican”, 1082020 },
{ “Green Morrican”, 1082021 },
{ “Purple Morrican”, 1082022 },
{ “Iron Knuckle”, 1082023 },
{ “Adamantium Knuckle”, 1082024 },
{ “Dark Knuckle”, 1082025 },
{ “Ocean Mesana”, 1082026 },
{ “Blood Mesana”, 1082027 },
{ “Dark Mesana”, 1082028 },
{ “Brown Duo”, 1082029 },
{ “Blue Duo”, 1082030 },
{ “Black Duo”, 1082031 },
{ “Bronze Mischief”, 1082032 },
{ “Mithril Mischief”, 1082033 },
{ “Dark Mischief”, 1082034 },
{ “Yellow Briggon”, 1082035 },
{ “Dark Briggon”, 1082036 },
{ “Bronze Wolfskin”, 1082037 },
{ “Mithril Wolfskin”, 1082038 },
{ “Dark Wolfskin”, 1082039 },
{ “Red Boxing Gloves”, 1082040 },
{ “Blue Boxing Gloves”, 1082041 },
{ “Steel Sylvia”, 1082042 },
{ “Silver Sylvia”, 1082043 },
{ “Gold Sylvia”, 1082044 },
{ “Gold Arbion”, 1082045 },
{ “Steel Arbion”, 1082046 },
{ “Orihalcon Arbion”, 1082047 },
{ “Brown Marker”, 1082048 },
{ “Green Marker”, 1082049 },
{ “Black Marker”, 1082050 },
{ “Red Lutia”, 1082051 },
{ “Blue Lutia”, 1082052 },
{ “Black Lutia”, 1082053 },
{ “Red Noel”, 1082054 },
{ “Blue Noel”, 1082055 },
{ “Dark Noel”, 1082056 },
{ “Brown Baseball Glove”, 1082057 },
{ “Blue Baseball Glove”, 1082058 },
{ “Bronze Clench”, 1082059 },
{ “Sapphire Clench”, 1082060 },
{ “Dark Clench”, 1082061 },
{ “Red Arten”, 1082062 },
{ “Blue Arten”, 1082063 },
{ “Dark Arten”, 1082064 },
{ “Blue Moon Gloves”, 1082065 },
{ “Brown Moon Gloves”, 1082066 },
{ “Red Moon Gloves”, 1082067 },
{ “Bronze Scaler”, 1082068 },
{ “Mithril Scaler”, 1082069 },
{ “Gold Scaler”, 1082070 },
{ “Aqua Brace”, 1082071 },
