std::unordered_map<std::string, int> Shoes({
{ “Blue Gomushin”, 1070000 },
{ “Black Santa Boots”, 1070001 },
{ “Kimono Shoes”, 1070002 },
{ “Black Shoes of Death”, 1070003 },
{ “Blue Western Walkers”, 1070004 },
{ “Santa Boy Boots”, 1070005 },
{ “Royal Costume Shoes”, 1070006 },
{ “Lunar Celebration Shoes”, 1070007 },
{ “Paris Wingtips”, 1070009 },
{ “Veras Heels [m]”, 1070014 },
{ “Bunny Boots [m]”, 1070015 },
{ “Dandy Silver Sneaks”, 1070016 },
{ “Blue Loose Sox”, 1071000 },
{ “Red Loose Sox”, 1071001 },
{ “Red Gomushin”, 1071002 },
{ “Red Santa Boots”, 1071003 },
{ “Pink Nurse Shoes”, 1071004 },
{ “White Nurse Shoes”, 1071005 },
{ “SF Ninja Shoes”, 1071006 },
{ “Bunny Boots”, 1071007 },
{ “Kimono Sandals”, 1071008 },
{ “Red Western Walkers”, 1071009 },
{ “Sea Queen Sandals”, 1071010 },
{ “Race Queen Boots”, 1071011 },
{ “Diao Chan Shoes”, 1071012 },
{ “White Cat Shoes”, 1071013 },
{ “Black Cat Shoes”, 1071014 },
{ “Maid Shoes”, 1071015 },
{ “Santa Girl Boots”, 1071016 },
{ “Leopard Print Shoes”, 1071017 },
{ “Brown Leather Boots”, 1071018 },
{ “Lunar Celebration Pumps”, 1071019 },
{ “Veras Heels”, 1071020 },
{ “Gothic Boots”, 1071021 },
{ “Black Dress Shoes [f]”, 1071024 },
{ “Paris Wingtips [f]”, 1071025 },
{ “White High Top”, 1071026 },
{ “Brown Jangoon Shoes”, 1072000 },
{ “Red Rubber Boots”, 1072001 },
{ “Steel Trigger”, 1072002 },
{ “Emerald Battle Grieves”, 1072003 },
{ “White Gomushin”, 1072004 },
{ “Leather Sandals”, 1072005 },
{ “Brown Basic Boots”, 1072006 },
{ “Brown High Boots”, 1072007 },
{ “Bronze Aroa Boots”, 1072008 },
{ “Steel Grieves”, 1072009 },
{ “Black Dress Shoes”, 1072010 },
{ “Mithril War Boots”, 1072011 },
{ “Red Whitebottom Boots”, 1072012 },
{ “Red Air H's”, 1072013 },
{ “Camping Boots”, 1072014 },
{ “Brown Hard Leather Boots”, 1072015 },
{ “Green Woodsman Boots”, 1072016 },
{ “Blue Ankle-strap Sandals”, 1072017 },
{ “Blue Sneakers”, 1072018 },
{ “Blue Jewelry Boots”, 1072019 },
{ “Purple Jewelry Boots”, 1072020 },
{ “Red Jewelry Boots”, 1072021 },
{ “Black Enamel Boots”, 1072022 },
{ “Beige Nitty”, 1072023 },
{ “Black Nitty”, 1072024 },
{ “Deer Huntertop”, 1072025 },
{ “Rabbit Huntertop”, 1072026 },
{ “Brown Jack Boots”, 1072027 },
{ “White Ninja Sandals”, 1072028 },
{ “Yellow Ninja Sandals”, 1072029 },
{ “Blue Ninja Sandals”, 1072030 },
{ “Red Ninja Sandals”, 1072031 },
{ “Bronze Chain Boots”, 1072032 },
{ “Iron Chain Boots”, 1072033 },
{ “Green Jack Boots”, 1072034 },
{ “Silver Chain Boots”, 1072035 },
{ “Gold Chain Boots”, 1072036 },
{ “Yellow Rubber Boots”, 1072037 },
{ “Blue Rubber Boots”, 1072038 },
{ “Mithril Battle Grieves”, 1072039 },
{ “Silver Battle Grieves”, 1072040 },
{ “Blood Battle Grieves”, 1072041 },
{ “Black Gomushin”, 1072042 },
{ “Smelly Gomushin”, 1072043 },
{ “Yellow Basic Boots”, 1072044 },
{ “Blue Basic Boots”, 1072045 },
{ “Orange High Boots”, 1072046 },
{ “Blue High Boots”, 1072047 },
{ “Brown Aroa Boots”, 1072048 },
{ “Green Aroa Boots”, 1072049 },
{ “Bronze Grieves”, 1072050 },
{ “Silver War Boots”, 1072051 },
{ “Dark War Boots”, 1072052 },
{ “Gold War Boots”, 1072053 },
{ “Orange Whitebottom Boots”, 1072054 },
{ “Pink Whitebottom Boots”, 1072055 },
