std::unordered_map<std::string, int> Weapons({
{ “Sword”, 1302000 },
{ “Saw”, 1302001 },
{ “Viking Sword”, 1302002 },
{ “Eloon”, 1302003 },
{ “Cutlus”, 1302004 },
{ “Sabre”, 1302005 },
{ “Machete”, 1302006 },
{ “Long Sword”, 1302007 },
{ “Gladius”, 1302008 },
{ “Traus”, 1302009 },
{ “Jeweled Katar”, 1302010 },
{ “Neocora”, 1302011 },
{ “Red Katana”, 1302012 },
{ “Red Whip”, 1302013 },
{ “Old Gladius”, 1302014 },
{ “Hero's Gladius”, 1302015 },
{ “Yellow Umbrella”, 1302016 },
{ “Sky Blue Umbrella”, 1302017 },
{ “Khan”, 1302018 },
{ “Nameless Sword”, 1302019 },
{ “Maple Sword”, 1302020 },
{ “Pico-Pico Hammer”, 1302021 },
{ “Bamboo Sword”, 1302022 },
{ “Fraute”, 1302023 },
{ “Newspaper Sword”, 1302024 },
{ “Red Umbrella”, 1302025 },
{ “Black Umbrella”, 1302026 },
{ “Green Umbrella”, 1302027 },
{ “Light Purple Umbrella”, 1302028 },
{ “Beige Umbrella”, 1302029 },
{ “Maple Soul Singer”, 1302030 },
{ “Diao Chan Sword”, 1302031 },
{ “Hwa Ryung Ji Gum”, 1302032 },
{ “Maple Flag”, 1302033 },
{ “Pumpkin Basket”, 1302034 },
{ “Maple Flag : 1000 Days”, 1302035 },
{ “Maple Flag : 1000 Days”, 1302036 },
{ “Trumpet”, 1302037 },
{ “Gladius”, 1302038 },
{ “Jeweled Katar”, 1302039 },
{ “Neocora”, 1302040 },
{ “Red Katana”, 1302041 },
{ “Khan”, 1302042 },
{ “Gladius”, 1302043 },
{ “Jeweled Katar”, 1302044 },
{ “Neocora”, 1302045 },
{ “Red Katana”, 1302046 },
{ “Khan”, 1302047 },
{ “Glowing Whip”, 1302049 },
{ “Gladius”, 1302050 },
{ “Jeweled Katar”, 1302051 },
{ “Neocora”, 1302052 },
{ “Red Katana”, 1302053 },
{ “Khan”, 1302054 },
{ “Sparta”, 1302056 },
{ “The Stars and Stripes”, 1302057 },
{ “Maple Umbrella”, 1302058 },
{ “Dragon Carabella”, 1302059 },
{ “Huckle's Lamp”, 1302060 },
{ “Pumpkin Basket (2006 SE)”, 1302062 },
{ “Flaming Katana”, 1302063 },
{ “Maple Glory Sword”, 1302064 },
{ “Blue Maple Flag”, 1302065 },
{ “Maple 1500 Anniv. Flag”, 1302066 },
{ “Maple 1500 Anniv. Flag”, 1302067 },
{ “Onyx Blade”, 1302068 },
{ “Komodo Sword”, 1302069 },
{ “Pink Flower Tube”, 1302071 },
{ “Singapore Flag (Beginner)”, 1302073 },
{ “Malaysia Flag (Beginner)”, 1302074 },
{ “Singapore Flag (One Handed Sword)”, 1302075 },
{ “Malaysia Flag (One Handed Sword)”, 1302076 },
{ “Beginner Warrior's sword”, 1302077 },
{ “Astral Blade”, 1302079 },
{ “Maplemas Lights”, 1302080 },
{ “Timeless Executioners”, 1302081 },
{ “Viking Sword for Transformation”, 1302083 },
{ “Reverse Executioners”, 1302086 },
{ “Stirge-on-a-String”, 1302088 },
{ “Stirge-on-a-Rope”, 1302089 },
{ “Stirge-o-Whip”, 1302090 },
{ “Stirge Grappler”, 1302091 },
{ “Swooping Stirge”, 1302092 },
{ “Frantic Strige”, 1302093 },
{ “Angry Stirge”, 1302094 },
{ “Lifeguard Saver”, 1302095 },
{ “Lunch box (Lv 20)”, 1302098 },
{ “Lunch box (Lv 60)”, 1302099 },
{ “Lunch box (Lv 90)”, 1302100 },
{ “Lunch box (Lv 120)”, 1302101 },
{ “Seraphim One-handed Sword”, 1302105 },
{ “Crystal Blade”, 1302106 },
{ “Black Crystal Blade”, 1302107 },
{ “Balrog's Khan ”, 1302112 },
{ “Balrog's Fraute ”, 1302113 },
{ “GMS Carabella”, 1302114 },
{ “King Pepe Cutlass”, 1302119 },
{ “Angel Sword”, 1302120 },
{ “Broomstick”, 1302131 },
{ “Astaroth One-Handed Sword”, 1302133 },
{ “Double Axe”, 1312000 },
{ “Battle Axe”, 1312001 },
{ “Scythe”, 1312002 },
{ “Misthil Axe”, 1312003 },
{ “Hand Axe”, 1312004 },
{ “Fireman's Axe”, 1312005 },
{ “Dankke”, 1312006 },
{ “Blue Counter”, 1312007 },
{ “Buck”, 1312008 },
{ “Hawkhead”, 1312009 },
{ “Mikhail”, 1312010 },
{ “Gaea”, 1312011 },
{ “Hula Hoop”, 1312012 },
{ “Green Paint Brush”, 1312013 },
{ “Black Paint Brush”, 1312014 },
{ “Vifennis”, 1312015 },
{ “Contra Axe”, 1312016 },
{ “Chief Axe”, 1312017 },
{ “Buck”, 1312018 },
{ “Hawkhead”, 1312019 },
{ “Mikhail”, 1312020 },
{ “Gaea”, 1312021 },
{ “Buck”, 1312022 },
{ “Hawkhead”, 1312023 },
{ “Mikhail”, 1312024 },
{ “Gaea”, 1312025 },
{ “Buck”, 1312026 },
{ “Hawkhead”, 1312027 },
{ “Mikhail”, 1312028 },
{ “Gaea”, 1312029 },
{ “Tomahawk”, 1312030 },
{ “Dragon Axe”, 1312031 },
{ “Maple Steel Axe”, 1312032 },
{ “Maple 1500 Anniv. Flag”, 1312033 },
{ “Pink Flower Tube”, 1312034 },
{ “Malaysia Flag (One Handed Axe)”, 1312036 },
{ “Timeless Bardiche”, 1312037 },
{ “Reverse Bardiche”, 1312038 },
{ “Seraphim One-handed Axe”, 1312039 },
{ “Balrog's Gaea ”, 1312042 },
{ “Balrog's Vifennis ”, 1312043 },
{ “GMS Axe”, 1312044 },
{ “King Pepe Danker”, 1312045 },
{ “Mace”, 1322000 },
{ “Hammer”, 1322001 },
{ “Iron Mace”, 1322002 },
{ “Lollipop”, 1322003 },
{ “Fusion Mace”, 1322004 },
{ “Wooden Club”, 1322005 },
{ “Steel Pipe”, 1322006 },
{ “Leather Purse”, 1322007 },
{ “Hard Briefcase”, 1322008 },
{ “Plunger”, 1322009 },
{ “Square Shovel”, 1322010 },
{ “Pointed Shovel”, 1322011 },
{ “Red Brick”, 1322012 },
{ “Wizet Secret Agent Suitcase”, 1322013 },
{ “War Hammer”, 1322014 },
{ “Heavy Hammer”, 1322015 },
{ “Jacker”, 1322016 },
{ “Knuckle Mace”, 1322017 },
{ “Tamus”, 1322018 },
{ “The Judgement”, 1322019 },
{ “Bent Judgement”, 1322020 },
{ “Black Tube”, 1322021 },
{ “Red Flowery Tube”, 1322022 },
{ “Blue Flowery Tube”, 1322023 },
{ “Purple Tube”, 1322024 },
{ “Emergency Rescue Tube”, 1322025 },
{ “Colorful Tube”, 1322026 },
{ “Frying Pan”, 1322027 },
{ “Heaven's Justice”, 1322028 },
{ “Ruin Hammer”, 1322029 },
{ “M Purse”, 1322030 },
{ “Pig Illustrated”, 1322031 },
{ “Iron Hammer”, 1322032 },
{ “Goblin Bat”, 1322033 },
{ “Chul Jil To Gol Ta”, 1322034 },
{ “War Hammer”, 1322035 },
{ “Knuckle Mace”, 1322036 },
{ “Tamus”, 1322037 },
{ “The Judgement”, 1322038 },
{ “Heaven's Justice”, 1322039 },
{ “War Hammer”, 1322040 },
{ “Knuckle Mace”, 1322041 },
{ “Tamus”, 1322042 },
{ “The Judgement”, 1322043 },
{ “Heaven's Justice”, 1322044 },
{ “Battle Hammer”, 1322045 },
{ “War Hammer”, 1322046 },
{ “Knuckle Mace”, 1322047 },
{ “Tamus”, 1322048 },
{ “The Judgement”, 1322049 },
{ “Heaven's Justice”, 1322050 },
{ “Fruity Bamboo”, 1322051 },
{ “Dragon Mace”, 1322052 },
{ “Golden Mace”, 1322053 },
{ “Maple Havoc Hammer”, 1322054 },
{ “Maple 1500 Anniv. Flag”, 1322055 },
{ “Pink Flower Tube”, 1322056 },
{ “Singapore Flag (One Handed Mace)”, 1322057 },
{ “Malaysia Flag (One Handed Mace)”, 1322058 },
{ “Cosmic Scepter”, 1322059 },
{ “Timeless Allargando”, 1322060 },
{ “Reverse Allargando”, 1322061 },
{ “Crushed Skull”, 1322062 },
{ “Duck tube”, 1322063 },
{ “Duck tube”, 1322064 },
{ “Seraphim One-handed Blunt Weapon”, 1322065 },
{ “Balrog's Golden Hammer”, 1322068 },
{ “Balrog's Runi Hammer”, 1322069 },
{ “GMS Flame”, 1322072 },
{ “King Pepe Heavy Hammer”, 1322073 },
{ “Triangular Zamadar”, 1332000 },
{ “Halfmoon Zamadar”, 1332001 },
{ “Triple-Tipped Zamadar”, 1332002 },
{ “Shinkita”, 1332003 },
{ “Forked Dagger”, 1332004 },
{ “Razor”, 1332005 },
{ “Field Dagger”, 1332006 },
{ “Fruit Knife”, 1332007 },
{ “Coconut Knife”, 1332008 },
{ “Cass”, 1332009 },
{ “Iron Dagger”, 1332010 },
{ “Bazlud”, 1332011 },
{ “Reef Claw”, 1332012 },
{ “Stinger”, 1332013 },
{ “Gephart”, 1332014 },
{ “Deadly Fin”, 1332015 },
{ “Sai”, 1332016 },
{ “Serpent's Coil”, 1332017 },
{ “Kandine”, 1332018 },
{ “Golden River”, 1332019 },
{ “Korean Fan”, 1332020 },
{ “Plastic Bottle”, 1332021 },
{ “Angelic Betrayal”, 1332022 },
{ “Dragon's Tail”, 1332023 },
{ “Bushido”, 1332024 },
{ “Maple Wagner”, 1332025 },
{ “Cursayer”, 1332026 },
{ “Varkit”, 1332027 },
{ “Liu Bei Dagger”, 1332029 },
{ “Fan”, 1332030 },
{ “Dragon Toenail”, 1332031 },
{ “Christmas Tree”, 1332032 },
{ “Reef Claw”, 1332033 },
{ “Shinkita”, 1332034 },
{ “Deadly Fin”, 1332035 },
{ “Kandine”, 1332036 },
{ “Dragon's Tail”, 1332037 },
{ “Reef Claw”, 1332038 },
{ “Shinkita”, 1332039 },
{ “Deadly Fin”, 1332040 },
{ “Kandine”, 1332041 },
{ “Dragon's Tail”, 1332042 },
{ “Reef Claw”, 1332043 },
{ “Shinkita”, 1332044 },
{ “Deadly Fin”, 1332045 },
{ “Kandine”, 1332046 },
{ “Dragon's Tail”, 1332047 },
{ “Dragon Kanzir”, 1332049 },
{ “Dragon Kreda”, 1332050 },
{ “Gold Double Knife”, 1332051 },
{ “Blood Dagger”, 1332052 },
{ “Kebob”, 1332053 },
{ “Diamond Dagger”, 1332054 },
{ “Maple Dark Mate”, 1332055 },
{ “Maple Asura Dagger”, 1332056 },
{ “Maple 1500 Anniv. Flag”, 1332057 },
{ “Darkstar Dagger”, 1332058 },
{ “Pink Flower Tube”, 1332059 },
{ “Singapore Flag (Dagger)”, 1332060 },
{ “Malaysia Flag (Dagger)”, 1332061 },
{ “Beginner Thief's short sword”, 1332063 },
{ “Nebula Dagger 1 (LUK)”, 1332064 },
{ “Nebula Dagger 2 (STR)”, 1332065 },
{ “Razor”, 1332066 },
{ “Maku(LUK)”, 1332067 },
{ “Makusuma(LUK)”, 1332068 },
{ “Makumagna(LUK)”, 1332069 },
{ “Maku(STR)”, 1332070 },
{ “Makusuma(STR)”, 1332071 },
{ “Makumagna(STR)”, 1332072 },
{ “Timeless Pescas”, 1332073 },
{ “Timeless Killic”, 1332074 },
{ “Reverse Pescas”, 1332075 },
{ “Reverse Killic”, 1332076 },
{ “Raven's Beak”, 1332077 },
{ “Night Raven's Beak”, 1332078 },
{ “Dawn Raven's Beak”, 1332079 },
{ “Dusk Raven's Beak”, 1332080 },
{ “Seraphim Dagger”, 1332081 },
{ “Balrog's Angelic Betrayal”, 1332084 },
{ “Dragon's Tail of Balrog ”, 1332085 },
{ “Balrog's Cursayer ”, 1332086 },
{ “Balrog's Varkit ”, 1332087 },
{ “King Pepe Gephart”, 1332088 },
{ “Astaroth Short Sword”, 1332099 },
{ “Fairy Wand”, 1372000 },
{ “Wizard Wand”, 1372001 },
{ “Metal Wand”, 1372002 },
{ “Mithril Wand”, 1372003 },
{ “Ice Wand”, 1372004 },
{ “Wooden Wand”, 1372005 },
{ “Hardwood Wand”, 1372006 },
{ “Cromi”, 1372007 },
{ “Hinomaru Fan”, 1372008 },
{ “Magicodar”, 1372009 },
{ “Dimon Wand”, 1372010 },
{ “Zhu-Ge-Liang Wand”, 1372011 },
{ “Crystal Wand”, 1372012 },
{ “Evil Tale”, 1372014 },
{ “Angel Wings”, 1372015 },
{ “Phoenix Wand”, 1372016 },
{ “Streetlight”, 1372017 },
{ “Wizard Wand”, 1372018 },
{ “Cromi”, 1372019 },
{ “Evil Tale”, 1372020 },
{ “Angel Wings”, 1372021 },
{ “Wizard Wand”, 1372022 },
{ “Cromi”, 1372023 },
{ “Evil Tale”, 1372024 },
{ “Angel Wings”, 1372025 },
{ “Wizard Wand”, 1372027 },
{ “Cromi”, 1372028 },
{ “Evil Tale”, 1372029 },
{ “Angel Wings”, 1372030 },
{ “Heart Staff”, 1372031 },
{ “Dragon Wand”, 1372032 },
{ “Heart Wand”, 1372033 },
{ “Maple Shine Wand”, 1372034 },
{ “Elemental Wand 1”, 1372035 },
{ “Elemental Wand 2”, 1372036 },
{ “Elemental Wand 3”, 1372037 },
{ “Elemental Wand 4”, 1372038 },
{ “Elemental Wand 5”, 1372039 },
{ “Elemental Wand 6”, 1372040 },
{ “Elemental Wand 7”, 1372041 },
{ “Elemental Wand 8”, 1372042 },
{ “Beginner Magician's wand”, 1372043 },
{ “Timeless Enreal Tear”, 1372044 },
{ “Reverse Enreal Tear”, 1372045 },
{ “Seraphim Wand”, 1372046 },
{ “Zakum's Tree Branch”, 1372049 },
{ “Balrog's Magicodar ”, 1372050 },
{ “Balrog's Phoenix Wand ”, 1372051 },
