std::unordered_map<std::string, int> etcItems({
{ “Blue Snail Shell”, 4000000 },
{ “Orange Mushroom Cap”, 4000001 },
{ “Pig's Ribbon”, 4000002 },
{ “Tree Branch”, 4000003 },
{ “Squishy Liquid”, 4000004 },
{ “Leaf”, 4000005 },
{ “Octopus Leg”, 4000006 },
{ “Evil Eye Tail”, 4000007 },
{ “Charm of the Undead”, 4000008 },
{ “Blue Mushroom Cap”, 4000009 },
{ “Slime Bubble”, 4000010 },
{ “Mushroom Spore”, 4000011 },
{ “Green Mushroom Cap”, 4000012 },
{ “Curse Eye Tail”, 4000013 },
{ “Drake Skull”, 4000014 },
{ “Horny Mushroom Cap”, 4000015 },
{ “Red Snail Shell”, 4000016 },
{ “Pig's Head”, 4000017 },
{ “Firewood”, 4000018 },
{ “Snail Shell”, 4000019 },
{ “Wild Boar Tooth”, 4000020 },
{ “Leather”, 4000021 },
{ “Stone Golem Rubble”, 4000022 },
{ “Cold Eye Tail”, 4000023 },
{ “Fire Boar's Tooth”, 4000024 },
{ “Dark Stone Golem Rubble”, 4000025 },
{ “Lupin Doll”, 4000026 },
{ “Wild Kargo Eye”, 4000027 },
{ “Tauromacis Horn”, 4000028 },
{ “Lupin's Banana”, 4000029 },
{ “Dragon Skin”, 4000030 },
{ “Cursed Doll”, 4000031 },
{ “Ligator Skin”, 4000032 },
{ “Croco Skin”, 4000033 },
{ “Jr. Necki Skin”, 4000034 },
{ “Tablecloth”, 4000035 },
{ “Medicine With Weird Vibes”, 4000036 },
{ “Bubbling's Huge Bubble”, 4000037 },
{ “Event Trophy”, 4000038 },
{ “Iron Hog's Metal Hoof”, 4000039 },
{ “Mushmom Spore”, 4000040 },
{ “Malady's Experimental Frog”, 4000041 },
{ “Stirge Wing”, 4000042 },
{ “Lorang Claw”, 4000043 },
{ “Clang Claw”, 4000044 },
{ “Tortie Shell”, 4000045 },
{ “Taurospear Horn”, 4000046 },
{ “Mouse”, 4000047 },
{ “Jr. Yeti Skin”, 4000048 },
{ “Yeti Horn”, 4000049 },
{ “Pepe Beak”, 4000050 },
{ “Hector Tail”, 4000051 },
{ “White Pang Tail”, 4000052 },
{ “Werewolf Toenail”, 4000053 },
{ “Lycanthrope Toenail”, 4000054 },
{ “Dark Jr. Yeti Skin”, 4000055 },
{ “Dark Yeti Horn”, 4000056 },
{ “Dark Pepe Beak”, 4000057 },
{ “Nependeath Seed”, 4000058 },
{ “Star Pixie's Starpiece”, 4000059 },
{ “Lunar Pixie's Moonpiece”, 4000060 },
{ “Luster Pixie's Sunpiece”, 4000061 },
{ “Dark Nependeath Seed”, 4000062 },
{ “Sentinel Shellpiece”, 4000063 },
{ “Crow Feather”, 4000064 },
{ “Raccoon Firewood”, 4000065 },
{ “Cloud Foxtail”, 4000066 },
{ “Jr. Boogie Horn”, 4000067 },
{ “Fierry's Tentacle”, 4000068 },
{ “Zombie's Lost Tooth”, 4000069 },
{ “Cellion Tail”, 4000070 },
{ “Lioner Tail”, 4000071 },
{ “Grupin Tail”, 4000072 },
{ “Solid Horn”, 4000073 },
{ “Lucida Tail”, 4000074 },
{ “Triangular Bandana of the Nightghost”, 4000075 },
{ “Fly-Eye Wing”, 4000076 },
{ “Dark Cloud Foxtail”, 4000077 },
{ “Jr. Cerebes Tooth”, 4000078 },
{ “Cerebes Tooth”, 4000079 },
{ “Bain's Spiky Collar”, 4000080 },
{ “Firebomb Flame”, 4000081 },
{ “Zombie's Lost Gold Tooth”, 4000082 },
{ “Jr. Sentinel Shellpiece”, 4000083 },
{ “Ice Sentinel Shellpiece”, 4000084 },
{ “Fire Sentinel Shellpiece”, 4000085 },
{ “Leatty Furball”, 4000086 },
{ “Dark Leatty Furball”, 4000087 },
{ “Jr. Pepe's Fish”, 4000088 },
{ “Littleman A's Badge”, 4000089 },
{ “Littleman B's Name Plate”, 4000090 },
{ “Littleman C's Necklace”, 4000091 },
{ “Leader A's Shades”, 4000092 },
{ “Leader B's Charm”, 4000093 },
{ “Boss's Pomade”, 4000094 },
{ “Rat Trap”, 4000095 },
{ “Hard Walnut”, 4000096 },
{ “Spiderweb”, 4000097 },
{ “Sticky Spiderweb”, 4000098 },
{ “Bloctopus Key Chain”, 4000099 },
{ “Plastic Crown”, 4000100 },
{ “Yellow Toy Block”, 4000101 },
{ “Blue Toy Block”, 4000102 },
{ “Propeller”, 4000103 },
{ “Motor”, 4000104 },
{ “Plane Controller”, 4000105 },
{ “Teddy's Cotton”, 4000106 },
{ “Teddy's Yellow Ribbon”, 4000107 },
{ “Panda Doll”, 4000108 },
{ “Toy Duckling”, 4000109 },
{ “Toy Trojan Sword”, 4000110 },
{ “Cheap Battery”, 4000111 },
{ “Mechanical Heart”, 4000112 },
{ “Clock Spring”, 4000113 },
{ “Table Clock”, 4000114 },
{ “Cog”, 4000115 },
{ “Small Egg”, 4000116 },
{ “Space Food”, 4000117 },
{ “Small Spaceship”, 4000118 },
{ “Receiving Apparatus”, 4000119 },
{ “Mateon's Tentacle”, 4000120 },
{ “Plateon's Helmet”, 4000121 },
{ “Mecateon's Laser Gun”, 4000122 },
{ “Worn-Out Goggle”, 4000123 },
{ “Rombot's Memory Card”, 4000124 },
{ “Chief Gray's Sign”, 4000125 },
{ “MT-09's Fuel”, 4000126 },
{ “Toy Drum”, 4000127 },
{ “Buffy Hat”, 4000128 },
{ “Lazy Buffy Marble”, 4000129 },
{ “Buffoon's Grandpa Clock”, 4000130 },
{ “Deep Buffoon's Rock Piece”, 4000131 },
{ “Ghost Pirate Key”, 4000132 },
{ “Dual Pirate's Propeller”, 4000133 },
{ “Viking Sail”, 4000134 },
{ “Gigantic Viking Hat”, 4000135 },
{ “Coconut”, 4000136 },
{ “Subordinate D Fingernail”, 4000137 },
{ “Lady Boss's Comb”, 4000138 },
{ “Bodyguard A's Tie Pin”, 4000139 },
{ “Bodyguard B's Bullet Shell”, 4000140 },
{ “Big Boss Flashlight”, 4000141 },
{ “Jr. Sentinel Shellpiece”, 4000142 },
{ “Zombie Teddy Bear”, 4000143 },
{ “Free Spirit”, 4000144 },
{ “Sealed-up Grandpa Clock”, 4000145 },
{ “Evil Spirit”, 4000146 },
{ “Sealed Teddy Bear”, 4000147 },
{ “Binding Bridle”, 4000148 },
{ “Sealed Bottle”, 4000149 },
{ “Ice Piece”, 4000150 },
{ “Gatekeeper Armband”, 4000151 },
{ “Tanathos Strap”, 4000152 },
{ “Snorkle”, 4000153 },
{ “Toy Baby Seal”, 4000154 },
{ “Seal Skin”, 4000155 },
{ “Seal Tooth”, 4000156 },
{ “Seal Meat”, 4000157 },
{ “Poopa Egg”, 4000158 },
{ “Poison Poopa's Poisonous Spikes”, 4000159 },
{ “Needle”, 4000160 },
{ “Sea Horse Tail”, 4000161 },
{ “Flamboyant Scale Skin”, 4000162 },
{ “Sea Horse Horn”, 4000163 },
{ “Bubble Fish's Thoughts”, 4000164 },
{ “Flamboyant Petal”, 4000165 },
{ “Shrimp Meat”, 4000166 },
{ “Hard Needle”, 4000167 },
{ “Sunflower Seed”, 4000168 },
{ “Pounder”, 4000169 },
{ “Tiger Stamp”, 4000170 },
{ “Tiger Skin”, 4000171 },
{ “Three-Tailed Foxtail”, 4000172 },
{ “Broom”, 4000173 },
{ “Money Envelope”, 4000174 },
{ “Minature Pianus”, 4000175 },
{ “Poisonous Mushroom”, 4000176 },
{ “Mixed Block”, 4000177 },
{ “Iron Boar Armor”, 4000178 },
{ “A Bundle of Goby”, 4000179 },
{ “Shark Denture”, 4000180 },
{ “Frozen Shark's Fin”, 4000181 },
{ “Lime Powder Bottle”, 4000182 },
{ “Ink Bottle”, 4000183 },
{ “Butter-Toasted Squid”, 4000184 },
{ “Ice Backbone”, 4000185 },
{ “Dark Drake's Horn”, 4000186 },
{ “Chicken Feet”, 4000187 },
{ “Duck Egg”, 4000188 },
{ “Sheep Skin”, 4000189 },
{ “White Horn”, 4000190 },
{ “Black Horn”, 4000191 },
{ “Nose Ring”, 4000192 },
{ “Plow”, 4000193 },
{ “Black Fur”, 4000194 },
{ “Seedling”, 4000195 },
{ “Wooden Board”, 4000196 },
{ “Slate”, 4000197 },
{ “Wild Dog Tail”, 4000198 },
{ “Wild Dog Shades”, 4000199 },
{ “Wild Dog Denture”, 4000200 },
{ “Monkey Bike”, 4000201 },
{ “Motorcycle Helmet”, 4000202 },
{ “Skeledog's Bone”, 4000204 },
{ “Dirty Bandage”, 4000205 },
{ “Rib”, 4000206 },
{ “Pelvic Bone”, 4000207 },
{ “Horse Skull”, 4000208 },
{ “Co-ke Slime’s Bell”, 4000209 },
{ “Co-ke Pig’s Ribbon”, 4000210 },
{ “Coca-Cola Cube”, 4000211 },
{ “CokePLAY Cube”, 4000212 },
{ “Coca-Cola Card”, 4000213 },
{ “Coca-Cola Gem”, 4000214 },
{ “Axe”, 4000215 },
{ “Coca-Cola Can”, 4000216 },
{ “Coca-Cola Light Can”, 4000217 },
{ “Ice Shell”, 4000218 },
{ “Coke Ice Block”, 4000219 },
{ “Ice Block”, 4000220 },
{ “Coke Bottle Lid”, 4000221 },
{ “Worn Paper Lantern”, 4000222 },
{ “Cucumber”, 4000223 },
{ “Sabots”, 4000224 },
{ “Kimono Piece”, 4000225 },
{ “Rash's Furball”, 4000226 },
{ “Tree Fruit”, 4000227 },
{ “Anesthetic Powder”, 4000228 },
{ “Dark Rash's Furball”, 4000229 },
{ “Curse Powder”, 4000230 },
{ “Hankie's Pan Flute”, 4000231 },
{ “Kentaurus's Flame”, 4000232 },
{ “Kentaurus's Marrow”, 4000233 },
{ “Kentaurus's Skull”, 4000234 },
{ “Manon's Tail”, 4000235 },
{ “Beetle's Horn”, 4000236 },
{ “Dual Beetle's Horn”, 4000237 },
{ “Harp's Tail Feather”, 4000238 },
{ “Blood Harp's Crown”, 4000239 },
{ “Small Flaming Feather”, 4000240 },
{ “Birk's Chewed Grass”, 4000241 },
{ “Dual Birk's Tiny Tail”, 4000242 },
{ “Griffey Horn”, 4000243 },
{ “Dragon Spirit”, 4000244 },
{ “Dragon Scale”, 4000245 },
{ “Toad Poisoin”, 4000246 },
{ “Frog Legs”, 4000247 },
{ “Snake Scale”, 4000248 },
{ “Snake Skin”, 4000249 },
{ “Lizard Tail”, 4000250 },
{ “Lizard Tongue”, 4000251 },
{ “Chicken”, 4000252 },
{ “White Egg”, 4000253 },
{ “Red Bubble”, 4000254 },
{ “Yellow Bubble”, 4000255 },
{ “Green Bubble”, 4000256 },
{ “Yeti Key Chain”, 4000257 },
{ “Jr. Pepe Key Chain”, 4000258 },
{ “UFO Catcher”, 4000259 },
{ “Hov's Shorts”, 4000260 },
{ “Pin Hov's Charm”, 4000261 },
{ “Cracked Shell”, 4000262 },
{ “Red Shell”, 4000263 },
{ “Rexton Leather”, 4000264 },
{ “Strange Egg”, 4000265 },
{ “Wooden Shoulder Pad”, 4000266 },
{ “Skull Shoulder Pad”, 4000267 },
{ “Wyvern Wing”, 4000268 },
{ “Wyvern Gill”, 4000269 },
{ “Wyvern Toenail”, 4000270 },
{ “Destroyed Nest”, 4000271 },
{ “Egg Shell”, 4000272 },
{ “Old Neck Bone”, 4000273 },
{ “Broken Horn”, 4000274 },
{ “Broken Horn”, 4000275 },
{ “Acorn”, 4000276 },
{ “Thimble”, 4000277 },
{ “Needle Pouch”, 4000278 },
{ “Necki Flower”, 4000279 },
{ “Necki Swimming Cap”, 4000280 },
{ “Snake Leather”, 4000281 },
{ “Peach Seed”, 4000282 },
{ “Bear Foot”, 4000283 },
{ “Yellow Belt”, 4000284 },
{ “Red Belt”, 4000285 },
{ “Straw Doll”, 4000286 },
{ “Wooden Doll”, 4000287 },
{ “Broken Deer Horn”, 4000288 },
{ “Cat Doll”, 4000289 },
{ “Porcupine Spine”, 4000290 },
{ “Broken Piece of Pot”, 4000291 },
{ “Ginseng-Boiled Water”, 4000292 },
{ “Bellflower”, 4000293 },
{ “100-Year-Old Bellflower”, 4000294 },
{ “Mr. Alli's Leather”, 4000295 },
{ “Mark of the Pirate”, 4000296 },
{ “Captain's Hat”, 4000297 },
{ “Old Paper”, 4000298 },
{ “The Book Ghost's Sheet of Paper”, 4000299 },
{ “Letty's Hairball”, 4000300 },
{ “Toy Drum”, 4000301 },
{ “Golden Maple Leaf”, 4000313 },
{ “Clover”, 4000324 },
{ “Carrot”, 4000325 },
{ “Earmuff”, 4000326 },
{ “Ragged Scarf”, 4000327 },
{ “Snake Rattle”, 4000328 },
{ “Cactus Stem”, 4000329 },
{ “Cactus Thorn”, 4000330 },
{ “Cactus' Flower”, 4000331 },
{ “Sand”, 4000332 },
{ “Telescope”, 4000333 },
{ “Empty Sack”, 4000334 },
{ “Kiyo's Beek”, 4000335 },
{ “Bible of the Corrupt”, 4000336 },
{ “Wooden Hammer”, 4000350 },
{ “Scorpion Sting”, 4000351 },
{ “Flaming Desert”, 4000352 },
{ “Gelatin”, 4000353 },
{ “Beaker”, 4000354 },
{ “Homunculus's Sand”, 4000355 },
{ “Flask”, 4000356 },
{ “Piece of Steel”, 4000357 },
{ “Hardened Piece of Steel”, 4000358 },
{ “Piece of Mithril”, 4000359 },
{ “Hardened Piece of Mithril”, 4000360 },
{ “May Mist”, 4000361 },
{ “Broken Mechanical Heart”, 4000362 },
{ “Entry Pass”, 4000363 },
{ “Wires”, 4000364 },
{ “Plug”, 4000365 },
{ “Waste Paper”, 4000366 },
{ “Recycle Water Bottle”, 4000367 },
{ “Broken Wing”, 4000368 },
{ “Stop Sign”, 4000369 },
{ “Metal Pole”, 4000370 },
{ “Speed Limit Sign”, 4000371 },
{ “Fire Extinguisher”, 4000372 },
{ “Ink”, 4000373 },
{ “Headlight”, 4000374 },
{ “Tires”, 4000375 },
{ “Batteries”, 4000376 },
{ “Small Poop”, 4000377 },
{ “Big Poop”, 4000378 },
{ “Green Essence”, 4000379 },
{ “Pink Essence”, 4000380 },
{ “White Essence”, 4000381 },
{ “Blue Essence”, 4000382 },
{ “Red Essence”, 4000383 },
{ “Black Essence”, 4000384 },
{ “Soul Lantern”, 4000385 },
{ “Boomer Core”, 4000391 },
{ “Loaded Spring”, 4000399 },
{ “Lock of Doll's Hair”, 4000400 },
{ “Blacklist”, 4000411 },
{ “Proof of Training”, 4000412 },
{ “Someone's Hat”, 4000413 },
{ “Bamboo Nameplate”, 4000414 },
{ “Ice Tear”, 4000415 },
{ “Traditional Scholar Hat”, 4000416 },
{ “trans”, 4000417 },
{ “Useless Mechanical Heart”, 4000418 },
{ “Purple Liquid”, 4000419 },
{ “Qualified Knitting Ball”, 4000421 },
{ “Christmas Present box (White)”, 4000422 },
{ “Christmas Present box (Red)”, 4000423 },
{ “Christmas Present box (Blue)”, 4000424 },
{ “Christmas Present box (Purple)”, 4000425 },
{ “Moss Snail Shell”, 4000436 },
{ “Black Mushroom Spore”, 4000437 },
{ “Tree Trunk”, 4000438 },
{ “Rubble”, 4000439 },
{ “Tough Leather”, 4000440 },
{ “Cracked Hourglass”, 4000443 },
{ “Green Cloth”, 4000444 },
{ “Green Cone Hat”, 4000445 },
{ “Smiley Mask”, 4000446 },
{ “Green Helmet”, 4000447 },
{ “Green Heart”, 4000448 },
{ “Blue Cloth”, 4000449 },
{ “Blue Cone Hat”, 4000450 },
{ “Neutral Mask”, 4000451 },
{ “Blue Helmet”, 4000452 },
{ “Blue Heart”, 4000453 },
{ “Red Cloth”, 4000454 },
{ “Red Cone Hat”, 4000455 },
{ “Frowny Mask”, 4000456 },
{ “Red Helmet”, 4000457 },
{ “Red Heart”, 4000458 },
{ “Black Armor Fragment”, 4000459 },
{ “Whale's Helmet”, 4000460 },
{ “Knight's Mask”, 4000461 },
{ “Guardian's Horn”, 4000462 },
{ “Coconut Husk”, 4000465 },
{ “Rebab”, 4000466 },
{ “Yellow Wig”, 4000467 },
{ “Somebody's Tire”, 4000468 },
{ “Scarf”, 4000469 },
{ “Tall Hat”, 4000470 },
{ “Rodeo's Master”, 4000471 },
{ “Charmer's Flute”, 4000472 },
{ “Dented Barrel”, 4000473 },
{ “Lucky Hat”, 4000474 },
{ “Lucky Bus Ticket”, 4000475 },
{ “Toy Plane”, 4000476 },
{ “Viking Helmet”, 4000477 },
{ “Wooden Pony Tail”, 4000478 },
{ “Tino's Feather”, 4000482 },
{ “Tiv's Feather”, 4000483 },
{ “Timu's Feather”, 4000484 },
{ “Tiru's Feather”, 4000485 },
{ “Tiguru's Feather”, 4000486 },
{ “Shadow Meso”, 4000487 },
{ “MasteriaPQ Mob Summon”, 4000488 },
{ “Tutorial Tino's Feather”, 4000489 },
{ “Certificate of Great Tester”, 4000492 },
{ “Muru's Furball”, 4000493 },
{ “Murupa's Furball”, 4000494 },
{ “Murupia's Furball”, 4000495 },
{ “Murumuru's Furball”, 4000496 },
{ “Murukun's Furball”, 4000497 },
{ “Mutated Spore”, 4000499 },
{ “Poison Mushroom Cap”, 4000500 },
{ “Intoxicated Pig Tail”, 4000501 },
{ “Destroyed Helmet”, 4000502 },
{ “Broken Spear”, 4000503 },
{ “Chief Grey Yeti Horn”, 4000504 },
{ “Chief White Yeti Horn”, 4000505 },
{ “Chief Gold Yeti Horn”, 4000506 },
{ “Poison Spore”, 4000507 },
{ “Miwok Artifact”, 4000508 },
{ “Old Tree Branch of the Wise One”, 4000509 },
