std::unordered_map<std::string, int> Hats({
{ “Blue Beanie”, 1000000 },
{ “Fine Black Hanbok Hat”, 1000001 },
{ “Fine Blue Hanbok Hat”, 1000002 },
{ “Scream Mask”, 1000003 },
{ “Old School Uniform Hat”, 1000004 },
{ “Men's Ninja Hat”, 1000005 },
{ “Samurai Hair-do”, 1000006 },
{ “Hat of Death”, 1000007 },
{ “Detective Hat”, 1000008 },
{ “Mesoranger Red Helmet”, 1000009 },
{ “Mesoranger Blue Helmet”, 1000010 },
{ “Mesoranger Green Helmet”, 1000011 },
{ “Mesoranger Black Helmet”, 1000012 },
{ “Yellow Crown”, 1000013 },
{ “Green Crown”, 1000014 },
{ “Blue Crown”, 1000015 },
{ “Red Crown”, 1000016 },
{ “Van Hat”, 1000017 },
{ “Kuniragi Hat”, 1000018 },
{ “Goya Hat 3”, 1000019 },
{ “Chief Hat”, 1000020 },
{ “General's Wig”, 1000021 },
{ “General's Wig”, 1000022 },
{ “Race Ace Cap”, 1000023 },
{ “Pilgrim Hat”, 1000025 },
{ “Santa Boy Hat”, 1000026 },
{ “Lunar Celebration Cap”, 1000027 },
{ “Wedding veil”, 1000029 },
{ “Sachiel Wig (M)”, 1000030 },
{ “Veamoth Wig (M)”, 1000031 },
{ “Janus Wig (M)”, 1000032 },
{ “White Floral Hat”, 1000035 },
{ “Orange Beanie”, 1001000 },
{ “Hanbok Jobawi”, 1001001 },
{ “Witch Hat”, 1001002 },
{ “Pink Nurse Hat”, 1001003 },
{ “White Nurse Hat”, 1001004 },
{ “Women's Ninja Hat”, 1001005 },
{ “SF Ninja Hat”, 1001006 },
{ “Female Wig”, 1001007 },
{ “A Ladylike Hat”, 1001008 },
{ “Ribbon”, 1001009 },
{ “Teddy Bear Hat”, 1001010 },
{ “Strawberry Headgear”, 1001011 },
{ “Tiara”, 1001012 },
{ “Beret”, 1001013 },
{ “Mesoranger Pink Helmet”, 1001014 },
{ “Mesoranger Yellow Helmet”, 1001015 },
{ “Mesoranger Black Helmet”, 1001016 },
{ “Princess Tiara”, 1001017 },
{ “Lady Blue”, 1001018 },
{ “Lady Pink”, 1001019 },
{ “Lady Yellow”, 1001020 },
{ “The Gabera Hat”, 1001021 },
{ “Van Hat w/ Heart”, 1001022 },
{ “Picnic Hat”, 1001023 },
{ “Diamond Tiara”, 1001024 },
{ “Ruby Tiara”, 1001025 },
{ “Red-Feathered Indian Bandana”, 1001026 },
{ “Blue-Feathered Indian Bandana”, 1001027 },
{ “Jami Wig”, 1001028 },
{ “Yellow Bride's Veil”, 1001029 },
{ “Diao Chan Headpiece”, 1001030 },
{ “White Cat Ears”, 1001031 },
{ “Black Cat Ears”, 1001032 },
{ “Maid Hat”, 1001033 },
{ “Maplehontas”, 1001035 },
{ “Santa Girl Hat”, 1001036 },
{ “Leopard Print Hat”, 1001037 },
{ “Korean Dress Wig”, 1001038 },
{ “Lunar Celebration Ornament”, 1001039 },
{ “Purple Bride's Veil”, 1001042 },
{ “Royal Tiara”, 1001043 },
{ “Green Bride's Veil”, 1001044 },
{ “Sachiel Wig (F)”, 1001045 },
{ “Veamoth Wig (F)”, 1001046 },
{ “Janus Wig (F)”, 1001047 },
{ “Gothic Mini Hat”, 1001048 },
{ “Gothic Headband”, 1001049 },
{ “Frilly Pink Cap”, 1001055 },
{ “Brown Flight Headgear”, 1002000 },
{ “Metal Gear”, 1002001 },
{ “Metal Koif”, 1002002 },
{ “Steel Helmet”, 1002003 },
{ “Great Brown Helmet”, 1002004 },
{ “Iron Burgernet Helm”, 1002005 },
{ “Bone Helm”, 1002006 },
{ “Steel Full Helm”, 1002007 },
{ “Brown Skullcap”, 1002008 },
{ “Steel Football Helmet”, 1002009 },
{ “Brown Winter Hat”, 1002010 },
{ “Iron Viking Helm”, 1002011 },
{ “Red Baseball Cap”, 1002012 },
{ “Golden Pride”, 1002013 },
{ “Red Headband”, 1002014 },
{ “Red Swimming Goggle”, 1002015 },
{ “Green Wizardry Hat”, 1002016 },
{ “Brown Apprentice Hat”, 1002017 },
{ “Green Camping Hat”, 1002018 },
{ “White Bandana”, 1002019 },
{ “Red Starry Bandana”, 1002020 },
{ “Steel Nordic Helm”, 1002021 },
{ “Old Steel Nordic Helm”, 1002022 },
{ “Jousting Helmet”, 1002023 },
{ “Emerald Dome”, 1002024 },
{ “Red Duke”, 1002025 },
{ “Brown Bamboo Hat”, 1002026 },
{ “Steel Sharp Helm”, 1002027 },
{ “Silver Crusader Helm”, 1002028 },
{ “Red Oriental Helmet”, 1002029 },
{ “Silver Planet”, 1002030 },
{ “Cat Hat”, 1002031 },
{ “Puffy Brown Hat”, 1002032 },
{ “Old Wisconsin”, 1002033 },
