std::unordered_map<std::string, int> cashItems({
{ “Sunny Day”, 5010000 },
{ “Moon & the Stars”, 5010001 },
{ “Colorful Rainbow”, 5010002 },
{ “Little Devil”, 5010003 },
{ “Underwater”, 5010004 },
{ “Looking for Love”, 5010005 },
{ “Baby Angel”, 5010006 },
{ “Fugitive”, 5010007 },
{ “Mr. Jackpot”, 5010008 },
{ “Martial Effect”, 5010009 },
{ “Play with Me”, 5010010 },
{ “Loner”, 5010011 },
{ “Equalizer”, 5010012 },
{ “Fireworks”, 5010013 },
{ “Stormy Cloud”, 5010014 },
{ “777 Effect”, 5010015 },
{ “Siren”, 5010016 },
{ “Twinkling Star”, 5010017 },
{ “Smile”, 5010018 },
{ “Heart”, 5010019 },
{ “Go! Korea!”, 5010020 },
{ “Skeleton of Horror”, 5010021 },
{ “Twinkling Star”, 5010022 },
{ “Pumping Heart”, 5010023 },
{ “The Flocking Ducks”, 5010024 },
{ “Silent Spectre”, 5010025 },
{ “Indigo Dracula”, 5010026 },
{ “Hot Head”, 5010027 },
{ “Indigo Flames”, 5010028 },
{ “Demonfyre”, 5010029 },
{ “Nuclear Fire”, 5010030 },
{ “My Boyfriend”, 5010031 },
{ “My Girlfriend”, 5010032 },
{ “Sheer Fear”, 5010033 },
{ “Christmas Tree”, 5010034 },
{ “Snowman”, 5010035 },
{ “Shower Power”, 5010038 },
{ “Spotlight”, 5010039 },
{ “Super Symphony”, 5010041 },
{ “Busy Bee”, 5010042 },
{ “Eyelighter”, 5010043 },
{ “Shadow Style”, 5010044 },
{ “Struck by Lightning”, 5010045 },
{ “Maple Champion”, 5010046 },
{ “Maple Champion”, 5010048 },
{ “Maple Champion”, 5010049 },
{ “O Maplemas Tree”, 5010051 },
{ “Santa Sled”, 5010052 },
{ “Mistletoe”, 5010053 },
{ “Jingling Santa”, 5010054 },
{ “UFO”, 5010055 },
{ “Garden Trail”, 5010056 },
{ “Flower Fairy”, 5010057 },
{ “Trail of Darkness Effect”, 5010059 },
